
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
---------------
├── src\app\[locale]\(app)\appointments\app.tsx
├── src\app\[locale]\(app)\appointments\Appointments.tsx
├── src\app\[locale]\(app)\appointments\page.tsx
├── src\app\[locale]\(app)\clinics\page.tsx
├── src\app\[locale]\(app)\dashboard\DashboardClient.tsx
├── src\app\[locale]\(app)\dashboard\page.tsx
├── src\app\[locale]\(app)\financials\ledger\page.tsx
├── src\app\[locale]\(app)\financials\page.tsx
├── src\app\[locale]\(app)\financials\payouts\page.tsx
├── src\app\[locale]\(app)\financials\pricing\page.tsx
├── src\app\[locale]\(app)\layout.tsx
├── src\app\[locale]\(app)\notifications\page.tsx
├── src\app\[locale]\(app)\patients\new\page.tsx
├── src\app\[locale]\(app)\patients\page.tsx
├── src\app\[locale]\(app)\patients\[id]\edit\page.tsx
├── src\app\[locale]\(app)\patients\[id]\page.tsx
├── src\app\[locale]\(app)\payments\page.tsx
├── src\app\[locale]\(app)\records\old.tsx
├── src\app\[locale]\(app)\records\page.tsx
├── src\app\[locale]\(app)\settings\page.tsx
├── src\app\[locale]\(app)\support\page.tsx
├── src\app\[locale]\(publicAuthRoutes)\add-clinic\page.tsx
├── src\app\[locale]\(publicAuthRoutes)\layout.tsx
├── src\app\[locale]\(publicAuthRoutes)\login\page.tsx
├── src\app\[locale]\(publicAuthRoutes)\logout\page.tsx
├── src\app\[locale]\(publicAuthRoutes)\signup\page.tsx
├── src\app\[locale]\(publicAuthRoutes)\signup\SignupClient.tsx
├── src\app\[locale]\layout.tsx
├── src\app\[locale]\not-found.tsx
├── src\app\[locale]\page.tsx
├── src\components\dynamic-header.tsx
├── src\components\financials\ledger\LedgerEntryForm.tsx
├── src\components\financials\ledger\LedgerSummary.tsx
├── src\components\financials\ledger\LedgerTable.tsx
├── src\components\financials\pricing-form.tsx
├── src\components\financials\pricing-table.tsx
├── src\components\header.tsx
├── src\components\landing\cta-section.tsx
├── src\components\landing\feature-section.tsx
├── src\components\landing\hero-section.tsx
├── src\components\landing\landing-footer.tsx
├── src\components\landing\landing-header.tsx
├── src\components\landing\testimonial-card.tsx
├── src\components\layout\main-nav.tsx
├── src\components\layout\user-nav.tsx
├── src\components\local-switcher.tsx
├── src\components\Ogl\CircularGallery.tsx
├── src\components\Ogl\CurvedLoop.tsx
